order_date,user_id,age,category,amount,is_return
2023-01-01,1300,21,Home,148.491510769125,0
2023-01-01,1545,48,Books,32.78000285919602,0
2023-01-01,1097,49,Home,171.0376667753018,0
2023-01-01,1860,41,Electronics,486.90507778155273,0
2023-01-01,1098,34,Clothing,56.373536828753956,0
2023-01-01,1234,66,Books,16.175398079275787,0
2023-01-02,1406,41,Clothing,36.17540075053908,0
2023-01-02,1160,23,Electronics,662.6142798783112,0
2023-01-02,1409,37,Clothing,40.342425843937406,0
2023-01-03,1671,53,Home,209.43242681787652,0
2023-01-04,1191,61,Beauty,43.090463054246946,0
2023-01-04,1557,53,Electronics,519.3569399253578,0
2023-01-04,1054,54,Home,113.22696549727195,0
2023-01-04,1226,48,Clothing,39.6618552981925,0
2023-01-05,1793,56,Home,190.340283603064,0
2023-01-05,1225,55,Clothing,46.48175827662778,0
2023-01-05,1664,40,Books,19.91481665304276,0
2023-01-05,1634,63,Home,155.61492061458486,0
2023-01-05,1795,63,Books,34.25582970973354,0
2023-01-06,1284,22,Clothing,41.647142944092415,0
2023-01-06,1318,32,Clothing,45.64181022833769,0
2023-01-06,1379,67,Home,127.28068458966118,0
2023-01-06,1411,28,Clothing,58.04501055948959,0
2023-01-07,1393,49,Home,97.53761771590837,0
2023-01-07,1537,42,Books,31.452577094352794,0
2023-01-08,1123,42,Clothing,57.37252532943198,0
2023-01-08,1890,25,Home,125.44788208413948,0
2023-01-08,1362,44,Clothing,42.609831299788524,0
2023-01-09,1197,34,Electronics,462.1704725738788,1
2023-01-09,1155,54,Electronics,484.13833229486784,0
2023-01-09,1570,27,Clothing,69.87130970670106,0
2023-01-10,1375,55,Clothing,50.19154915057859,0
2023-01-10,1267,63,Electronics,476.3763868502083,0
2023-01-12,1348,57,Home,120.11894616892009,0
2023-01-12,1780,47,Home,107.17999231453604,0
2023-01-12,1226,59,Home,156.06163848076937,0
2023-01-13,1016,38,Home,222.8743296603646,0
2023-01-13,1734,25,Electronics,557.1878066178356,1
2023-01-13,1410,45,Home,111.65824562646596,0
2023-01-13,1615,45,Electronics,558.2167044480058,0
2023-01-14,1778,46,Beauty,38.662430855421185,0
2023-01-14,1738,30,Clothing,50.86428517078435,0
2023-01-14,1006,30,Clothing,36.3575224478209,0
2023-01-14,1030,35,Electronics,499.3653578927165,1
2023-01-15,1158,66,Home,126.53928404677681,0
2023-01-15,1615,28,Electronics,415.2570307882054,1
2023-01-15,1257,21,Electronics,493.7444914011626,0
2023-01-16,1575,28,Clothing,43.97314152172211,0
2023-01-17,1777,68,Books,26.11217068484964,1
2023-01-18,1327,69,Electronics,541.886474740898,0
2023-01-19,1101,43,Clothing,38.06289012339172,0
2023-01-19,1401,25,Electronics,649.3938199798345,0
2023-01-20,1329,44,Clothing,53.55977123959745,0
2023-01-20,1107,39,Home,170.79974070997804,0
2023-01-20,1737,64,Books,16.686868388743225,0
2023-01-21,1319,44,Electronics,589.9435040755722,1
2023-01-21,1918,39,Books,22.213598498186496,0
2023-01-22,1113,33,Beauty,47.15239677859835,0
2023-01-22,1017,61,Beauty,43.285845306152744,0
2023-01-22,1605,32,Beauty,53.51035130647924,0
2023-01-23,1225,64,Clothing,36.97760790983677,0
2023-01-23,1167,40,Clothing,48.09182594545655,0
2023-01-25,1814,27,Clothing,49.23903231388041,0
2023-01-25,1222,30,Home,133.2080426357968,0
2023-01-25,1112,55,Electronics,595.8204917294233,1
2023-01-26,1878,45,Electronics,404.65810976223247,1
2023-01-26,1815,39,Home,180.07249376016023,0
2023-01-26,1181,35,Clothing,43.26953154872988,0
2023-01-27,1113,19,Clothing,53.13537967283516,0
2023-01-28,1288,49,Electronics,549.3172003201721,0
2023-01-28,1841,59,Home,162.1474229687739,0
2023-01-28,1988,65,Home,120.80304674015849,0
2023-01-28,1696,57,Books,19.522832713527066,1
2023-01-28,1132,38,Electronics,323.05414046834056,0
2023-01-29,1684,25,Home,178.44364317301935,1
2023-01-29,1980,58,Electronics,509.4308578928966,0
2023-01-30,1328,42,Beauty,37.67431405317424,0
2023-01-31,1209,68,Books,26.775157990854186,0
2023-02-02,1156,50,Home,157.68164592849777,1
2023-02-02,1028,21,Books,31.75567956630615,0
2023-02-02,1423,66,Home,137.49892199297,1
2023-02-03,1194,46,Books,28.20198592455839,0
2023-02-03,1322,56,Electronics,478.0576074076493,0
2023-02-03,1365,33,Home,199.82407205813726,0
2023-02-03,1413,46,Beauty,33.1348220328267,0
2023-02-04,1195,56,Electronics,692.7569385178194,0
2023-02-04,1663,66,Home,160.64904764272995,0
2023-02-04,1164,47,Electronics,441.7888406209572,0
2023-02-04,1870,22,Clothing,54.48689768338907,0
2023-02-04,1576,25,Beauty,33.49164996481663,1
2023-02-05,1703,41,Beauty,41.02843138712052,0
2023-02-05,1977,66,Clothing,61.8004536881117,0
2023-02-05,1129,67,Home,128.1436493303998,1
2023-02-05,1500,18,Beauty,31.377007176250196,0
2023-02-06,1054,51,Home,91.24675373596087,0
2023-02-06,1216,39,Clothing,43.634742768243974,0
2023-02-06,1661,19,Clothing,40.98218413299179,0
2023-02-07,1370,32,Electronics,537.4278180481145,0
2023-02-07,1270,42,Books,25.095473599787827,0
2023-02-08,1639,31,Books,31.81308513306684,0
2023-02-08,1294,57,Home,138.35706278701198,1
2023-02-08,1980,32,Books,24.934135057388367,0
2023-02-08,1451,27,Electronics,496.3186493821717,0
2023-02-08,1442,50,Books,27.639513244714486,0
2023-02-08,1824,26,Home,140.8029165859845,0
2023-02-08,1338,66,Clothing,48.98961223118077,1
2023-02-09,1305,41,Home,121.37882593366926,0
2023-02-10,1973,58,Clothing,64.56709950061794,0
2023-02-10,1668,57,Home,93.58670834625487,0
2023-02-10,1747,57,Books,17.538656066700682,1
2023-02-11,1227,28,Electronics,542.6119526404661,0
2023-02-11,1660,51,Home,196.3713689297765,0
2023-02-11,1993,38,Books,29.207523399079985,0
2023-02-12,1462,40,Electronics,553.8728976052508,0
2023-02-12,1186,52,Books,25.029167733327167,0
2023-02-13,1549,28,Beauty,40.9047691025619,0
2023-02-13,1363,20,Home,160.7921029307238,0
2023-02-13,1806,25,Home,136.871752297291,0
2023-02-13,1401,41,Electronics,442.93286513866747,0
2023-02-14,1068,39,Clothing,56.714806010069175,0
2023-02-15,1388,35,Books,34.73908393627158,0
2023-02-15,1697,54,Home,142.10235509209113,0
2023-02-15,1161,37,Electronics,671.9846211102586,0
2023-02-16,1748,67,Home,138.83735275641135,0
2023-02-16,1377,42,Clothing,52.339474521345394,0
2023-02-16,1853,51,Clothing,61.622007890407524,0
2023-02-16,1976,45,Electronics,617.7206798052249,0
2023-02-16,1893,61,Clothing,45.71654760294138,0
2023-02-17,1108,52,Beauty,45.914446726658376,0
2023-02-17,1352,31,Clothing,47.496013526299144,0
2023-02-17,1549,58,Home,140.3028610643373,0
2023-02-18,1799,66,Books,24.80497899690673,0
2023-02-18,1317,42,Beauty,31.114782430002514,0
2023-02-19,1378,34,Home,143.3962895913009,0
2023-02-20,1699,65,Home,146.08620392881906,0
2023-02-20,1356,62,Beauty,29.68187534587952,0
2023-02-20,1687,26,Home,136.85222647864316,0
2023-02-20,1501,37,Electronics,321.7295256551977,0
2023-02-20,1458,44,Electronics,456.99007962380546,0
2023-02-20,1574,59,Electronics,408.761254748761,0
